-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Shalev\.gradle\caches\transforms-3\baf21ee530bbb84de1c8c947a1c76f82\transformed\viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\d6afaa31b9304f6e374b7602b4f47f57\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\f7d2c8a158b2f0aed0260f2ff71a66cb\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\86ff0b1b175e161521c8a7be7793d353\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\08a4caade99801ceb6d950db92a6ca1f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\569a8b63e167427deba8ef3cea7f7c22\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\d60495bc2064bce58afb525b59ef4b46\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\1e14667c8e0fda09ec1530821b130ff2\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\4efec93f538bb063e9d9e624e4c51653\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\6a4c1d630f549adba8291f96394a8ed7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\057e94861b06d49af935b654801e6e4b\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shalev\.gradle\caches\transforms-3\fe6c54030156ced6fedd11a6e4064332\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:2:1-20:12
